iso,country,region,year,mobile_traffic_per_sub,rf_prediction,xgb_prediction,best_prediction
MLT,Malta,Europe,2022,10.196151232954216,23.255017616725922,30.655703,30.655703
CHN,China,East Asia & Pacific,2021,12.776423457034605,9.279000486770785,8.267312,8.267312
QAT,Qatar,Middle East & North Africa,2019,10.254524366871522,13.867002121874435,13.630356,13.630356
BRA,Brazil,Latin America,2022,4.250287093585032,7.540903996127603,4.520254,4.520254
NGA,Nigeria,Sub-Saharan Africa,2021,3.5602022730538163,2.1914318967643798,2.5858757,2.5858757
LTU,Lithuania,Europe,2020,18.30890491853974,11.783264555595304,15.31646,15.31646
AGO,Angola,Sub-Saharan Africa,2022,1.546654108541575,3.4413899931339955,3.3396535,3.3396535
OMN,Oman,Middle East & North Africa,2020,3.912705590926936,12.1027240701002,10.805318,10.805318
BGR,Bulgaria,Europe,2019,2.612754556466913,8.011407715287556,4.312367,4.312367
ZAF,South Africa,Sub-Saharan Africa,2021,2.3448223676111746,3.9652561700634843,4.2305636,4.2305636
EGY,Egypt,Middle East & North Africa,2020,1.8861411433820807,3.7249955597032325,1.5615735,1.5615735
CAN,Canada,North America,2022,5.348075024037191,9.294514735529082,10.974715,10.974715
CZE,Czech Republic,Europe,2022,6.6312879023086175,11.515785724078844,8.341434,8.341434
BEN,Benin,Sub-Saharan Africa,2024,3.7729351541996787,3.1522529405083963,2.813273,2.813273
THA,Thailand,East Asia & Pacific,2021,20.419240127269322,14.719488232143558,17.842287,17.842287
BEN,Benin,Sub-Saharan Africa,2019,2.1206051741186656,1.1123039220645445,1.1776494,1.1776494
KOR,Korea (Rep. of),East Asia & Pacific,2020,10.317199719111875,14.400750903222724,8.567791,8.567791
LUX,Luxembourg,Europe,2023,9.798709677419355,14.035606762896256,14.841488,14.841488
ROU,Romania,Europe,2019,4.270986745213549,5.540747581847807,4.040084,4.040084
AND,Andorra,Europe,2024,4.450749472704482,14.542966914553668,14.291925,14.291925
MUS,Mauritius,Sub-Saharan Africa,2021,4.18526126891927,3.730485597140098,2.711096,2.711096
ISL,Iceland,Europe,2020,16.299685217298656,10.3760682176968,9.962798,9.962798
BGD,Bangladesh,South & Southeast Asia,2023,7.415077980722452,7.009989952379951,10.042241,10.042241
COD,Dem. Rep. of the Congo,Sub-Saharan Africa,2022,1.558640606745299,2.0005628738994186,2.4334106,2.4334106
NGA,Nigeria,Sub-Saharan Africa,2023,6.395311286723477,4.2215756143363565,5.52697,5.52697
ITA,Italy,Europe,2020,9.082721623866131,5.508038104824785,7.0820246,7.0820246
DOM,Dominican Rep.,Latin America,2024,12.462382299030375,10.346888476679442,10.810599,10.810599
ITA,Italy,Europe,2022,15.761701301614538,8.531166765600155,10.571257,10.571257
TUN,Tunisia,Middle East & North Africa,2020,4.7285532296018555,5.296203368832812,4.484024,4.484024
MEX,Mexico,Latin America,2024,5.687642495790407,10.995130848736297,11.410399,11.410399
PER,Peru,Latin America,2024,18.65165207800568,8.874494536442871,7.735809,7.735809
PYF,French Polynesia,East Asia & Pacific,2022,10.007050428799786,8.59049333234177,10.746129,10.746129
BDI,Burundi,Sub-Saharan Africa,2023,5.451138600650061,4.20210901238325,6.8712935,6.8712935
LIE,Liechtenstein,Europe,2023,6.255296823923484,20.057494314031715,10.864102,10.864102
KEN,Kenya,Sub-Saharan Africa,2019,0.30291706431766635,1.0401203008880202,0.691374,0.691374
FIN,Finland,Europe,2019,21.78140801244652,17.011599202715665,19.63585,19.63585
SAU,Saudi Arabia,Middle East & North Africa,2019,16.18717143943128,19.269128759817075,19.647516,19.647516
CHN,China,East Asia & Pacific,2020,10.123451182422615,6.55584440611115,6.6265593,6.6265593
BRN,Brunei Darussalam,East Asia & Pacific,2023,8.860910765250889,16.906020444242873,14.827487,14.827487
VUT,Vanuatu,East Asia & Pacific,2022,1.1539983698391982,1.7167989789772669,1.2208103,1.2208103
CRI,Costa Rica,Latin America,2023,6.695053144100439,10.72808659209075,12.286943,12.286943
IRQ,Iraq,Middle East & North Africa,2022,0.8110758704052592,6.729020007142726,5.7687325,5.7687325
STP,Sao Tome and Principe,Sub-Saharan Africa,2019,0.808790742596153,0.9178840081806612,0.15394887,0.15394887
CHL,Chile,Latin America,2020,12.537619354458876,6.855792367712761,6.2171326,6.2171326
